timestamp,symbol,bid_qty,bid_price,ask_price,ask_qty
1638316808000,AAPL,230,150.40,150.95,150
1638316808000,AAPL,160,150.35,151.00,180
1638316808000,AAPL,210,150.30,151.05,170
1638316808000,AAPL,200,150.25,151.10,160
1638316808000,AAPL,190,150.20,151.15,200
1638316809000,AAPL,190,150.70,150.75,210
1638316809000,AAPL,220,150.65,150.80,190
1638316809000,AAPL,210,150.60,150.85,180
1638316809000,AAPL,200,150.55,150.90,170
1638316809000,AAPL,180,150.50,150.95,200
1638316809000,AAPL,240,150.45,151.00,160
1638316809000,AAPL,170,150.40,151.05,190
1638316809000,AAPL,220,150.35,151.10,180
1638316809000,AAPL,210,150.30,151.15,170
1638316809000,AAPL,200,150.25,151.20,210
1638316810000,AAPL,200,150.75,150.80,220
1638316810000,AAPL,230,150.70,150.85,200
1638316810000,AAPL,220,150.65,150.90,190
1638316810000,AAPL,210,150.60,150.95,180
1638316810000,AAPL,190,150.55,151.00,210
1638316810000,AAPL,250,150.50,151.05,170
1638316810000,AAPL,180,150.45,151.10,200
1638316810000,AAPL,230,150.40,151.15,190
1638316810000,AAPL,220,150.35,151.20,180
1638316810000,AAPL,210,150.30,151.25,220
1638316811000,AAPL,210,150.80,150.85,230
1638316811000,AAPL,240,150.75,150.90,210
1638316811000,AAPL,230,150.70,150.95,200
1638316811000,AAPL,220,150.65,151.00,190
1638316811000,AAPL,200,150.60,151.05,220
1638316811000,AAPL,260,150.55,151.10,180
1638316811000,AAPL,190,150.50,151.15,210
1638316811000,AAPL,240,150.45,151.20,200
1638316811000,AAPL,230,150.40,151.25,190
1638316811000,AAPL,220,150.35,151.30,230
1638316812000,AAPL,220,150.85,150.90,240
1638316812000,AAPL,250,150.80,150.95,220
1638316812000,AAPL,240,150.75,151.00,210
1638316812000,AAPL,230,150.70,151.05,200
1638316812000,AAPL,210,150.65,151.10,230
1638316812000,AAPL,270,150.60,151.15,190
1638316812000,AAPL,200,150.55,151.20,220
1638316812000,AAPL,250,150.50,151.25,210
1638316812000,AAPL,240,150.45,151.30,200
1638316812000,AAPL,230,150.40,151.35,240
